#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8787c49e7, pid=13068, tid=10320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x6349e7]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\Usuario\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_win -data c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz, 6 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3393)
Time: Fri Mar  1 17:16:22 2024 Hora est. Pacífico, Sudamérica elapsed time: 999.965021 seconds (0d 0h 16m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001cfee6e1120):  VMThread "VM Thread" [stack: 0x000000050e800000,0x000000050e900000] [id=10320]

Stack: [0x000000050e800000,0x000000050e900000],  sp=0x000000050e8fe060,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6349e7]
V  [jvm.dll+0x36f908]
V  [jvm.dll+0x54087c]
V  [jvm.dll+0x6b76d1]
V  [jvm.dll+0x6b6776]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x688643]
V  [jvm.dll+0x6be604]
V  [jvm.dll+0x83b11b]
V  [jvm.dll+0x83be61]
V  [jvm.dll+0x83c37d]
V  [jvm.dll+0x83c754]
V  [jvm.dll+0x83c820]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000010000100


Registers:
RAX=0x0000000000000050, RBX=0x000001cfee710380, RCX=0x0000000010000000, RDX=0x0000000000000000
RSP=0x000000050e8fe060, RBP=0x00000001003421b0, RSI=0x0000000010000000, RDI=0x00000000000000ec
R8 =0x0000000000000003, R9 =0x000001cfee71ad10, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x00007ff878d09c00, R13=0x00007ff878acdf00, R14=0x0000000000000000, R15=0x00007ff878b1e9e0
RIP=0x00007ff8787c49e7, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff8787c49e7 jvm.dll
RAX=0x0000000000000050 is an unknown value
RBX=0x000001cfee710380 points into unknown readable memory: 0x0000000000000000 | 00 00 00 00 00 00 00 00
RCX=0x0000000010000000 is an unknown value
RDX=0x0 is NULL
RSP=0x000000050e8fe060 points into unknown readable memory: 0x00000000000003d8 | d8 03 00 00 00 00 00 00
RBP=0x00000001003421b0 is a pointer to class: 
org.eclipse.jdt.internal.codeassist.complete.CompletionParser {0x00000001003421b8}
 - instance size:     69
 - klass size:        718
 - access:            public synchronized 
 - state:             loaded
 - name:              'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - super:             'org/eclipse/jdt/internal/codeassist/impl/AssistParser'
 - sub:               
 - arrays:            NULL
 - methods:           Array<T>(0x000001cff0a86f78)
 - method ordering:   Array<T>(0x000001cfef000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000001cfef000058)
 - trans. interfaces: Array<T>(0x000001cff09cb260)
 - constants:         constant pool [3186]/operands[7] {0x000001cff0a88008} for 'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - class loader data:  loader data: 0x000001cff561f6e0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c026ca38}
 - source file:       'CompletionParser.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000001cff0aa60d8)
 - nest members:     Array<T>(0x000001cff0aa6100)
 - permitted subclasses:     Array<T>(0x000001cfef000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0c061e8} = 'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
thrown [s\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 999.682 Thread 0x000001cff568ad20 Implicit null exception at 0x000001cfe5675e17 to 0x000001cfe5675fc4
Event: 999.794 Thread 0x000001cff54ea910 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ead77b80}> (0x00000000ead77b80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 999.804 Thread 0x000001cff54ea910 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ead82dd0}> (0x00000000ead82dd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 999.673 Executing VM operation: HandshakeAllThreads done
Event: 999.683 Executing VM operation: HandshakeAllThreads
Event: 999.688 Executing VM operation: HandshakeAllThreads done
Event: 999.697 Executing VM operation: ICBufferFull
Event: 999.703 Executing VM operation: ICBufferFull done
Event: 999.711 Executing VM operation: ParallelGCFailedAllocation
Event: 999.713 Executing VM operation: ParallelGCFailedAllocation done
Event: 999.720 Executing VM operation: HandshakeAllThreads
Event: 999.720 Executing VM operation: HandshakeAllThreads done
Event: 999.752 Executing VM operation: ParallelGCFailedAllocation
Event: 999.754 Executing VM operation: ParallelGCFailedAllocation done
Event: 999.817 Executing VM operation: ParallelGCFailedAllocation
Event: 999.820 Executing VM operation: ParallelGCFailedAllocation done
Event: 999.849 Executing VM operation: ParallelGCFailedAllocation
Event: 999.852 Executing VM operation: ParallelGCFailedAllocation done
Event: 999.870 Executing VM operation: ParallelGCFailedAllocation
Event: 999.873 Executing VM operation: ParallelGCFailedAllocation done
Event: 999.892 Executing VM operation: HandshakeAllThreads
Event: 999.892 Executing VM operation: HandshakeAllThreads done
Event: 999.922 Executing VM operation: ParallelGCFailedAllocation

Events (20 events):
Event: 999.639 Thread 0x000001cff568e9e0 Thread added: 0x000001cff568e9e0
Event: 999.639 Thread 0x000001cff5687f90 Thread added: 0x000001cff5687f90
Event: 999.643 Thread 0x000001cff436c520 Thread added: 0x000001cff436c520
Event: 999.690 Thread 0x000001cff40180a0 flushing nmethod 0x000001cfdd6aea10
Event: 999.693 Thread 0x000001cff40180a0 flushing nmethod 0x000001cfddaf2690
Event: 999.704 Thread 0x000001cff40180a0 flushing nmethod 0x000001cfde28e010
Event: 999.706 Thread 0x000001cff40180a0 flushing nmethod 0x000001cfde6a0c90
Event: 999.706 Thread 0x000001cff40180a0 flushing nmethod 0x000001cfde6d4f10
Event: 999.707 Thread 0x000001cff40180a0 flushing nmethod 0x000001cfde8b6210
Event: 999.708 Thread 0x000001cff40180a0 flushing nmethod 0x000001cfdea7da10
Event: 999.708 Thread 0x000001cff40180a0 flushing nmethod 0x000001cfdea93210
Event: 999.805 Thread 0x000001cff5689df0 Thread added: 0x000001cff5689df0
Event: 999.894 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL
Event: 999.895 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL done
Event: 999.896 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL
Event: 999.896 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL done
Event: 999.896 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLL
Event: 999.897 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLL done
Event: 999.897 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLL
Event: 999.897 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLL done


Dynamic libraries:
0x00007ff6860d0000 - 0x00007ff6860de000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\java.exe
0x00007ff8b5090000 - 0x00007ff8b5288000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8b31b0000 - 0x00007ff8b326d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8b2810000 - 0x00007ff8b2b06000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8b2ed0000 - 0x00007ff8b2fd0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8ab440000 - 0x00007ff8ab457000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\jli.dll
0x00007ff8b4eb0000 - 0x00007ff8b504e000 	C:\Windows\System32\USER32.dll
0x00007ff8b2c60000 - 0x00007ff8b2c82000 	C:\Windows\System32\win32u.dll
0x00007ff8b37f0000 - 0x00007ff8b381c000 	C:\Windows\System32\GDI32.dll
0x00007ff8b2fd0000 - 0x00007ff8b30ea000 	C:\Windows\System32\gdi32full.dll
0x00007ff8b2bc0000 - 0x00007ff8b2c5d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff89b2c0000 - 0x00007ff89b2db000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ff8b1be0000 - 0x00007ff8b1e7a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff8b4c30000 - 0x00007ff8b4cce000 	C:\Windows\System32\msvcrt.dll
0x00007ff8b3100000 - 0x00007ff8b3130000 	C:\Windows\System32\IMM32.DLL
0x00007ff8abef0000 - 0x00007ff8abefc000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007ff887730000 - 0x00007ff8877bd000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\msvcp140.dll
0x00007ff878190000 - 0x00007ff878df2000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\server\jvm.dll
0x00007ff8b4b80000 - 0x00007ff8b4c2e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8b3750000 - 0x00007ff8b37ec000 	C:\Windows\System32\sechost.dll
0x00007ff8b3350000 - 0x00007ff8b3476000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8b25d0000 - 0x00007ff8b261b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff87eee0000 - 0x00007ff87eee9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8969c0000 - 0x00007ff8969e7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8b3480000 - 0x00007ff8b34eb000 	C:\Windows\System32\WS2_32.dll
0x00007ff8a8040000 - 0x00007ff8a804a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8b25b0000 - 0x00007ff8b25c2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff8affc0000 - 0x00007ff8affd2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8adb60000 - 0x00007ff8adb6a000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\jimage.dll
0x00007ff8b2080000 - 0x00007ff8b2264000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8b1ea0000 - 0x00007ff8b1ed4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8b2df0000 - 0x00007ff8b2e72000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8ac9d0000 - 0x00007ff8ac9de000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\instrument.dll
0x00007ff891020000 - 0x00007ff891045000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\java.dll
0x00007ff8abf00000 - 0x00007ff8abf18000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\zip.dll
0x00007ff8b3d00000 - 0x00007ff8b4444000 	C:\Windows\System32\SHELL32.dll
0x00007ff8b01c0000 - 0x00007ff8b095b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8b4670000 - 0x00007ff8b49c4000 	C:\Windows\System32\combase.dll
0x00007ff8b1910000 - 0x00007ff8b193d000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff8b4e00000 - 0x00007ff8b4ead000 	C:\Windows\System32\SHCORE.dll
0x00007ff8b4450000 - 0x00007ff8b44a5000 	C:\Windows\System32\shlwapi.dll
0x00007ff8b26a0000 - 0x00007ff8b26c5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff89b560000 - 0x00007ff89b579000 	C:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\net.dll
0x00007ff8ad870000 - 0x00007ff8ad97a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8b1780000 - 0x00007ff8b17ea000 	C:\Windows\system32\mswsock.dll
0x00007ff89b440000 - 0x00007ff89b456000 	C:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\nio.dll
0x00007ff8abde0000 - 0x00007ff8abdf0000 	c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\verify.dll
0x00007ff88b9f0000 - 0x00007ff88ba2e000 	C:\Users\Usuario\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240129-1338\eclipse_11900.dll
0x00007ff8b4cd0000 - 0x00007ff8b4dfa000 	C:\Windows\System32\ole32.dll
0x00007ff8b2470000 - 0x00007ff8b2488000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8b1120000 - 0x00007ff8b1154000 	C:\Windows\system32\rsaenh.dll
0x00007ff8b27e0000 - 0x00007ff8b2807000 	C:\Windows\System32\bcrypt.dll
0x00007ff8b2620000 - 0x00007ff8b264e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8b1a40000 - 0x00007ff8b1a4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8b14a0000 - 0x00007ff8b14db000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8b3340000 - 0x00007ff8b3348000 	C:\Windows\System32\NSI.dll
0x00007ff8aaf30000 - 0x00007ff8aaf47000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8aadd0000 - 0x00007ff8aaded000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8b14e0000 - 0x00007ff8b15aa000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff88a130000 - 0x00007ff88a175000 	C:\Users\Usuario\AppData\Local\Temp\jna-1531808526\jna17001447627382217420.dll
0x00007ff8b30f0000 - 0x00007ff8b30f8000 	C:\Windows\System32\PSAPI.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\server;C:\Users\Usuario\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240129-1338;C:\Users\Usuario\AppData\Local\Temp\jna-1531808526

VM Arguments:
jvm_args: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java -Daether.dependencyCollector.impl=bf 
java_command: c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\Usuario\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_win -data c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java\jdt_ws --stdio
java_class_path (initial): c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar
Launcher Type: SUN_STANDARD

[Global flags]
    uintx AdaptiveSizePolicyWeight                 = 90                                        {product} {command line}
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
    uintx GCTimeRatio                              = 4                                         {product} {command line}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
    ccstr HeapDumpPath                             = c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java         {manageable} {command line}
   size_t InitialHeapSize                          = 104857600                                 {product} {command line}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 357564416                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 104857600                                 {product} {command line}
   size_t NewSize                                  = 34603008                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
   size_t OldSize                                  = 70254592                                  {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=off uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\msys64\ucrt64\bin;C:\workspace\apache-maven-3.9.6\bin;C:\Program Files\Git\cmd;C:\Users\Usuario\AppData\Local\Microsoft\WindowsApps;;C:\Users\Usuario\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Usuario
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel
TMP=C:\Users\Usuario\AppData\Local\Temp
TEMP=C:\Users\Usuario\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3393)
OS uptime: 0 days 4:55 hours

CPU: total 6 (initial active 6) (6 cores per cpu, 1 threads per core) family 6 model 158 stepping 13 microcode 0xbe, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt
Processor Information for all 6 processors :
  Max Mhz: 2904, Current Mhz: 2904, Mhz Limit: 2904

Memory: 4k page, system-wide physical 12158M (4913M free)
TotalPageFile size 14014M (AvailPageFile size 5627M)
current process WorkingSet (physical memory assigned to process): 321M, peak: 345M
current process commit charge ("private bytes"): 353M, peak: 388M

vm_info: OpenJDK 64-Bit Server VM (17.0.10+7) for windows-amd64 JRE (17.0.10+7), built on Jan 16 2024 23:25:11 by "admin" with MS VC++ 16.10 / 16.11 (VS2019)

END.
